,AvgLineDensity,FontColor,FontFamily,FontName,FontSize,FontWeight,LineHeight,LineID,LineStartX,LineStartY,LineText,LineWidth,PageNo,TextGroupSeparator,WordDistance,WordHeight,WordID,WordStartX,WordStartY,WordValue,WordWidth
0,2,, swiss, arial,14, bold,31,0,1126,191,ST MICHAELS,296,0,FALSE,0,31,0,1126,191,ST,52
1,2,, swiss, arial,14, bold,31,0,1126,191,ST MICHAELS,296,0,TRUE,18,31,1,1196,191,MICHAELS,226
2,2,, swiss, arial,24, bold,45,0,950,242,REGISTRATION FORM,647,0,FALSE,0,45,0,950,242,REGISTRATION,451
3,2,, swiss, arial,24, bold,45,0,950,242,REGISTRATION FORM,647,0,TRUE,27,45,1,1428,242,FORM,169
4,2,, swiss, arial,8,,31,0,1176,307,(Please Print),199,0,FALSE,0,31,0,1176,307,(Please,109
5,2,, swiss, arial,8,,31,0,1176,307,(Please Print),199,0,TRUE,12,31,1,1297,307,Print),78
6,4,0, swiss, arial,10, bold,31,0,1001,2610,IN CASE OF EMERGENCY,549,0,FALSE,0,30,0,1001,2610,IN,37
7,4,0, swiss, arial,10, bold,31,0,1001,2610,IN CASE OF EMERGENCY,549,0,FALSE,19,31,1,1057,2610,CASE,119
8,4,0, swiss, arial,10, bold,31,0,1001,2610,IN CASE OF EMERGENCY,549,0,FALSE,17,31,2,1193,2610,OF,58
9,4,0, swiss, arial,10, bold,31,0,1001,2610,IN CASE OF EMERGENCY,549,0,FALSE,19,31,3,1270,2610,EMERGENCY,280
10,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,0,25,0,225,2803,The,56
11,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,11,25,1,292,2803,above,89
12,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,12,25,2,393,2803,information,162
13,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,12,25,3,567,2803,is,21
14,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,10,25,4,598,2803,TRUE,57
15,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,11,25,5,666,2803,to,26
16,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,10,25,6,702,2803,the,45
17,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,14,25,7,761,2803,best,61
18,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,10,25,8,832,2803,of,29
19,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,9,25,9,870,2810,my,42
20,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,11,32,10,923,2803,knowledge.,164
21,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,15,24,11,1102,2803,I,5
22,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,11,25,12,1118,2803,authorize,135
23,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,14,25,13,1267,2810,my,43
24,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,11,25,14,1321,2803,insurance,141
25,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,11,25,15,1473,2803,benefits,114
26,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,13,25,16,1600,2803,be,33
27,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,14,32,17,1647,2803,paid,58
28,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,12,32,18,1717,2803,directly,105
29,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,10,25,19,1832,2803,to,26
30,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,10,25,20,1868,2803,the,45
31,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,14,32,21,1927,2803,physician.,143
32,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,15,24,22,2085,2803,I,3
33,13,, swiss, arial,8,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,FALSE,14,25,23,2102,2803,understand,161
34,13,, swiss, arial,8,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,FALSE,0,25,0,225,2842,that,55
35,13,, swiss, arial,8,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,FALSE,12,25,1,292,2842,I,5
36,13,, swiss, arial,8,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,FALSE,11,19,2,308,2848,am,44
37,13,, swiss, arial,8,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,FALSE,11,31,3,363,2842,financially,148
